Customer_ID,Age,Region,Purchases,Total_Spend,Satisfaction_Score,Repeat_Customer
,20,Australia,17,4391.24,5,0
,52,,40,3786.49,3,1
1193,50,Australia,3,186.46,,
,41,Europe,12,2633.33,,1
1195,36,Africa,39,2694.91,2,0
1196,35,Europe,,2064.32,7,
1197,41,Africa,2,1557.23,6,1
1198,,Africa,46,3440.45,10,0
1199,52,Australia,22,,9,0
1200,18,Europe,23,4014.85,9,1
1201,53,Europe,30,,,0
1202,42,North America,5,2134.78,7,1
1203,,Europe,9,1489.39,5,0
,60,North America,21,1491,6,1
1205,51,Asia,11,2463.23,,1
1206,42,Asia,5,3625.94,7,1
1207,,Asia,35,1858.46,6,1
1208,51,Europe,27,,4,
1209,46,,49,1974.17,1,0
1210,36,North America,2,1592.16,9,0
1211,40,,24,221.81,4,
1212,36,North America,31,119.18,2,0
1213,42,Asia,33,1213.32,8,1
1214,33,North America,39,,2,
1215,26,,30,4271.18,5,0
1216,,Europe,46,4012.57,6,
1217,59,North America,37,1409.11,8,1
1218,36,Asia,28,,1,0
1219,50,Asia,31,1213.88,1,0
,51,Europe,11,1762.26,4,1
1221,33,North America,23,,5,0
,61,Africa,,2249.47,9,0
1223,,Europe,40,1169.54,7,1
1224,35,North America,41,,7,
,51,Australia,,161.63,,1
1226,,Asia,35,,5,1
1227,62,Africa,2,3556.25,5,
1228,23,Africa,39,,1,0
1229,38,,,2396.15,9,0
1230,,Asia,21,,6,1
1231,49,North America,5,4445.52,9,1
1232,,Europe,45,,3,0
1233,60,North America,21,3754.1,,0
1234,56,Europe,29,272.27,2,0
1235,,,20,2917.85,10,1
1236,,North America,38,3954.26,5,1
1237,27,,20,184.71,,0
1238,47,Australia,25,2793.45,2,0
1239,35,Africa,2,4303.04,8,0
1240,41,Africa,32,2423.1,4,
1241,26,Europe,26,120.12,10,1
1242,48,Australia,6,153.97,10,0
,32,Africa,41,2141.52,1,0
,21,Africa,3,859.54,5,1
1245,57,Australia,33,,1,1
1246,26,Australia,1,3573.12,7,0
1247,62,North America,5,971.61,8,0
1248,,Europe,13,4453.81,3,0
1249,43,Australia,19,2265.35,3,1
1250,21,Australia,12,,7,0
1251,,Asia,,3844.83,4,1
1252,33,Australia,25,3970.88,3,
1253,32,Europe,35,3232.55,8,0
1254,52,Africa,12,4281.98,3,0
1255,22,Africa,30,3713.13,7,1
1256,22,Africa,5,4422.81,,0
1257,37,Africa,34,2226.05,1,1
1258,32,Asia,22,3763.23,6,0
1259,35,Australia,39,4998.78,8,
1260,,,13,3652.16,1,0
1261,19,,47,,,0
,46,Africa,3,2639.76,9,1
1263,,Australia,,2978,3,
1264,,Africa,31,953.63,,1
1265,59,Asia,5,4818.17,4,0
1266,,Europe,24,960.34,1,1
1267,27,Europe,40,970.03,9,
1268,48,,33,4584.32,3,1
1269,58,Europe,8,2379.51,10,0
1270,25,Europe,,409.62,4,
,20,North America,20,3031.12,1,0
1272,63,Australia,16,,,0
1273,26,Australia,12,416.05,1,1
1274,47,Europe,13,4865.36,,0
1275,28,Europe,45,2765.75,5,1
1276,52,Europe,42,2843,7,1
1277,54,Asia,39,,8,1
,59,Africa,25,3092.59,4,1
1279,30,Asia,,1395.07,,1
1280,53,Australia,,1507.48,4,0
1281,30,North America,24,,3,
1282,29,,48,4052.76,6,0
,,North America,47,344.34,4,1
1284,27,Australia,44,,3,
1285,26,Australia,9,4053.21,9,1
,24,North America,40,868.89,5,0
,19,North America,23,173.61,7,0
1288,40,,13,1632.3,6,0
1289,56,Australia,32,2981.9,10,
1290,57,Europe,15,777.59,5,1
1291,,North America,36,,,1
1292,,,49,2806.38,6,0
1293,40,Australia,,,10,0
1294,46,Asia,22,1444.62,2,0
1295,31,Asia,16,2060.15,3,1
1296,43,,41,3913.86,,0
1297,22,Europe,10,,3,0
1298,48,North America,24,4323.21,1,1
1299,42,,18,2864.99,8,0
1300,48,North America,49,,6,1
1301,37,Australia,18,1731.49,2,1
1302,,Asia,7,712.29,8,1
1303,34,North America,,622.1,6,1
1304,62,Africa,26,3472.95,7,1
1305,,Europe,5,1372.99,,0
1306,42,Africa,16,,7,0
1307,30,Europe,35,,,1
1308,56,North America,26,1020.84,8,1
1309,,North America,18,825.49,6,0
1310,59,Europe,29,583.56,,0
1311,23,Asia,23,2941.05,,1
1312,20,Australia,,,9,0
1313,52,,15,1889.62,10,0
,35,Africa,49,2723.53,2,
1315,28,Africa,33,,6,0
1316,37,North America,25,4108.71,,0
1317,22,Africa,21,4793.77,5,0
1318,36,Australia,,4138.91,,0
1319,39,Australia,23,2867.72,3,
1320,36,Europe,43,980.32,8,0
1321,64,North America,17,588.84,8,1
1322,33,,14,367.11,5,
1323,,Asia,29,3365.98,8,1
1324,58,North America,,,10,1
1325,21,,,2592.55,8,0
1326,32,Australia,19,368.1,3,
1327,42,,39,,,1
1328,61,Europe,,4685.17,9,1
1329,52,Australia,18,3028.3,2,1
1330,31,,23,4066.19,9,1
1331,36,North America,46,4020.75,4,0
1332,55,,,4667.43,2,
1333,53,North America,39,3874.12,10,1
1334,24,Australia,40,3763.73,1,0
1335,,,18,1247.1,4,0
,36,Africa,9,393.63,9,
1337,42,Africa,33,2636.24,9,0
,33,Africa,32,709.73,4,0
1339,64,Australia,17,4814.76,9,0
1340,57,Europe,19,1520.63,6,0
,25,Australia,27,4279.43,1,0
1342,35,Asia,6,1999.36,10,
1343,45,Australia,35,1683.65,6,1
,33,Australia,37,,9,1
,,North America,,,2,0
1346,,North America,20,2012.41,6,0
,34,North America,25,619.85,2,1
1348,62,Australia,4,3385.19,4,0
,30,,10,1515.31,,1
1350,,Asia,10,2969.46,7,0
1351,,Asia,24,2997.62,9,1
1352,27,Europe,21,3624.08,7,1
1353,51,,11,3751.68,1,0
,53,Asia,,,2,0
1355,42,Africa,,1721.86,6,0
1356,23,North America,26,4203.51,7,0
1357,41,North America,30,,3,1
1358,,Asia,49,2586.79,,0
1359,40,Europe,16,2066.14,7,1
1360,,Africa,7,4289.88,6,0
1361,46,Asia,16,2216.4,6,1
1362,42,North America,35,1991.89,1,0
,,Australia,16,3480.14,,0
1364,,Europe,40,3051.96,,1
1365,41,,12,625.51,,0
1366,28,Asia,35,2590.03,7,
1367,43,North America,49,3703.84,10,0
1368,51,Africa,21,4961.17,3,0
1369,45,Australia,43,3182.82,5,0
1370,20,Africa,36,1914.44,7,1
1371,28,North America,48,1208.14,3,0
1372,55,Australia,17,4376.87,10,1
1373,31,Africa,32,4091.37,2,0
1374,,Africa,41,1246.22,6,0
,38,Australia,6,1083.1,8,1
1376,56,North America,,3604.17,4,1
1377,47,Africa,,1643.27,9,
,25,Asia,20,1601.35,8,1
1379,37,Australia,,846.22,7,1
1380,49,Europe,2,1393.48,7,0
1381,39,Europe,9,2194.79,3,1
1382,24,North America,28,,6,1
1383,26,Asia,38,1747.91,5,0
1384,,Africa,3,1710.16,1,0
1385,18,Europe,20,1496.07,,
1386,46,North America,6,2443.59,1,1
1387,25,Asia,39,985.12,4,1
1388,21,Asia,33,2479.59,10,0
1389,52,North America,1,3550.46,3,
1390,20,North America,37,245.97,4,0
,62,Africa,6,147.92,9,0
1392,57,North America,45,468.1,3,0
1393,24,Africa,34,2724.73,6,0
1394,44,Africa,,4286.83,6,1
1395,18,Australia,15,123.93,7,0
1396,44,Asia,45,,9,0
1397,33,,,620.76,7,1
1398,55,Asia,14,4225.72,1,0
1399,24,Australia,,2465.99,8,1
1400,61,Africa,46,3330.85,5,0
1401,,Africa,31,2602.35,9,1
1402,,North America,,2437.54,10,
1403,28,Australia,31,4191.01,5,0
1404,59,North America,29,3803.84,5,1
1405,50,Australia,42,2468.67,2,0
1406,,North America,32,647.02,3,0
1407,54,Europe,17,665.47,10,1
1408,58,Asia,14,4027.54,9,0
1409,34,Asia,40,,7,0
1410,52,,,2459.79,1,1
,22,Europe,48,3434.78,3,1
1412,,Asia,24,4308.32,,1
1413,20,Africa,45,3181.48,1,1
1414,64,Europe,27,,9,1
1415,52,Asia,25,3849.83,8,0
1416,31,North America,32,1845.68,5,1
1417,48,Australia,18,1443.01,,0
1418,,Europe,,4025.7,1,1
1419,34,Africa,18,1948.18,7,
1420,41,Europe,37,4526.35,2,0
1421,,Africa,26,441.48,1,1
,35,Europe,9,,2,0
1423,31,Africa,35,4642.32,7,0
1424,,Asia,8,3277.43,7,1
,32,,20,1960.04,10,1
1426,23,,42,3799.8,6,1
1427,,North America,,3394.4,5,1
,32,Asia,19,2702.89,3,0
,53,Asia,30,,3,0
1430,,Europe,28,4079.68,9,0
,32,,35,4343.51,4,0
1432,20,Africa,,943.63,9,0
1433,64,,11,4267.51,4,0
1434,30,Africa,31,,2,1
1435,58,North America,49,2792.2,4,0
1436,51,Africa,48,,6,0
,,,39,1972.96,6,0
,57,,36,,5,1
1439,49,Asia,30,3637.72,1,
1440,49,Africa,23,4323.19,3,
,47,Australia,19,3304.98,5,1
,30,Africa,12,2606.79,,0
1443,18,North America,15,878.73,1,
1444,51,North America,,361.95,9,0
,32,North America,43,2283.89,3,1
1446,61,Africa,37,341.81,10,0
1447,31,Europe,37,2889.74,3,0
1448,46,,,1975.37,2,0
,51,,29,,8,
1450,35,Europe,43,1597.68,3,
1451,24,Europe,26,,6,
1452,46,Africa,44,2734.65,2,
,48,Africa,2,123.09,7,0
1454,42,Europe,20,454.71,4,0
1455,55,,15,1522.8,9,0
1456,31,Europe,4,4422.95,10,1
1457,25,Africa,22,820.37,9,0
1458,44,Europe,38,,,1
,,North America,23,4869.5,,0
1460,34,Africa,,3973.78,3,
1461,,North America,11,,,0
1462,31,Asia,28,,2,0
1463,,Africa,2,556.23,10,
1464,47,,,2393.9,7,1
1465,46,Europe,29,,,0
,,Europe,11,3242.2,9,0
1467,38,Australia,37,2126.86,,0
1468,39,Europe,18,,10,
1469,52,Asia,14,1937.99,,0
1470,54,Europe,10,2593.81,,1
1471,33,Africa,,1663.32,9,0
1472,60,,9,4847.94,6,
1473,34,Australia,35,4672.08,10,0
1474,33,Europe,,4366.29,2,0
1475,19,Asia,44,2166.97,2,1
1476,21,Asia,12,3487.38,4,1
1477,38,,3,,9,0
1478,56,Asia,39,4267.1,7,0
1479,51,,14,2130.2,2,0
1480,47,,28,,,1
1481,,Africa,11,,7,0
1482,,Australia,39,2927.61,,1
1483,56,,25,3248.88,8,1
,42,Australia,21,4264.23,,1
1485,22,,10,1533.32,1,1
,22,,43,920.61,2,0
1487,37,,15,1957.13,2,0
,33,North America,19,1832.52,4,1
1489,58,Africa,48,,6,0
,54,Asia,22,,4,0
1491,57,Australia,,2592.59,9,0
1492,26,Europe,,3633.5,4,
1493,22,,32,1828.19,6,0
,59,Asia,23,1695.94,,0
1495,19,,,2415.62,10,0
1496,26,Asia,5,,10,
1497,60,Australia,4,297.38,1,0
1498,53,Africa,28,4043.68,8,0
1499,,Asia,14,1908.04,3,0
1500,39,Asia,8,4287.63,,0
,39,Asia,9,4030.79,3,0
1502,51,Africa,35,1808.93,2,
1503,46,North America,37,3500,5,1
1504,55,Australia,21,882.2,1,0
1505,63,,18,4491.78,9,1
1506,50,Africa,33,2082.01,,0
1507,35,North America,8,2332.57,,
1508,24,Australia,49,3558.22,4,
1509,18,Africa,17,4122.12,6,0
1510,50,Australia,43,1258.08,3,1
1511,18,Asia,31,3340.62,7,1
1512,,North America,34,2020.79,6,1
1513,21,Africa,6,1906.64,9,0
1514,,North America,22,,5,
1515,35,Asia,14,1997.2,,1
,44,North America,3,1795.93,3,0
1517,60,North America,,4195.85,10,1
1518,49,,36,596.25,,1
,50,North America,12,3411.87,3,1
1520,45,Australia,45,1318.75,3,
1521,59,Africa,2,175.94,7,1
1522,58,Europe,2,917.14,7,0
1523,53,Africa,,3072.64,1,1
,23,Africa,23,3574.72,3,1
1525,33,Asia,29,203.18,8,1
1526,51,Asia,17,278.48,9,1
1527,40,Europe,32,4522.46,7,0
1528,59,,7,459.2,7,1
1529,41,Asia,,,8,0
1530,30,Asia,28,1218.01,6,
1531,35,Africa,14,3726.09,,
1532,30,Europe,44,1617.69,1,
1533,54,Africa,30,4307.88,7,1
1534,,,17,3532.23,1,0
1535,56,Africa,32,,1,0
1536,,,46,473.88,9,0
1537,,North America,6,3690.23,10,
1538,32,North America,24,3122.74,7,1
1539,35,Australia,6,114.27,4,0
1540,,Australia,27,146.16,6,0
1541,,Africa,18,4063.09,1,0
1542,51,Australia,24,1371.06,7,1
1543,21,Europe,37,3217.05,6,1
1544,20,North America,24,2325.65,4,1
1545,,,38,,7,1
1546,35,,34,4593.11,3,0
1547,59,,40,4984.36,1,1
1548,24,Asia,47,853.05,4,0
1549,57,Australia,,4328.52,3,
,23,Europe,11,1403.5,1,0
1551,39,Asia,,2995,2,0
1552,18,Australia,,,5,0
1553,21,Europe,1,188.14,8,0
,63,Europe,18,,1,0
,60,Africa,,483.8,4,
1556,46,,12,3472.27,4,0
1557,38,Asia,43,3946.53,,0
1558,,,28,3996.91,7,0
1559,31,Australia,40,,8,0
1560,26,Australia,7,,,1
1561,64,Europe,23,,1,1
1562,29,North America,21,1583.13,7,0
1563,59,Africa,34,2391.97,3,0
1564,23,,11,,,
1565,37,Europe,,,8,
1566,41,Europe,,4450.41,7,1
1567,44,North America,,2330.11,10,1
1568,55,Africa,29,2823.97,6,
1569,25,North America,42,,9,0
,18,Australia,28,2354.57,,
1571,41,,,174.35,1,
1572,64,Australia,14,1490.35,,0
1573,24,,18,2239.25,1,1
1574,36,Europe,28,3205.61,8,
1575,39,Africa,24,2305.25,,0
1576,52,North America,8,1755.3,7,
,47,Africa,42,2001.68,3,1
,46,North America,45,1287.24,2,1
,39,Australia,8,4630.02,4,0
1580,28,Australia,4,2656.54,3,1
1581,37,North America,27,165.71,7,1
1582,,Africa,36,,,0
1583,,North America,5,4867.51,8,1
1584,59,Europe,33,,6,
,51,Australia,49,4047.48,3,1
1586,18,Europe,34,385.55,6,0
1587,48,Australia,30,4613.7,2,
1588,47,Australia,,4384.64,7,1
1589,35,,39,,10,1
1590,34,Europe,47,144.09,7,0
1591,55,Europe,26,,4,
1592,31,Asia,37,2093.43,8,1
1593,40,Africa,34,2354.31,4,1
1594,42,Europe,,1558.63,7,1
1595,32,North America,40,261.44,4,
1596,63,Asia,28,2991.62,5,0
1597,39,Europe,39,2668.36,7,0
1598,20,Africa,39,1486.7,10,0
1599,36,Europe,28,286.08,3,1
,61,Australia,14,4973.51,,1
1601,51,,38,2461.73,5,0
,52,Asia,4,,3,0
1603,18,Australia,42,,5,0
1604,38,Africa,18,311.53,3,0
1605,46,,44,1617.04,10,0
1606,23,Australia,48,1668.54,7,0
1607,54,,25,4207.93,,
1608,18,Australia,7,3305.73,9,0
1609,18,Asia,38,1449.61,9,
1610,44,Europe,28,4841.93,5,0
,38,Australia,5,1675.55,9,0
1612,33,Asia,3,4991.35,10,0
1613,61,Europe,44,,,0
1614,57,Europe,31,1036.93,5,0
1615,,,,1632.43,3,1
1616,33,Asia,42,2481.62,8,0
1617,45,Australia,20,3354.09,4,1
1618,18,Africa,19,2687.43,10,1
1619,53,Europe,48,,,1
1620,27,Australia,11,3647.55,6,0
1621,60,Europe,40,,8,0
1622,34,Asia,3,614.98,9,0
1623,,North America,23,3473.17,6,
1624,24,Australia,7,876.42,5,0
1625,61,Australia,23,3959.62,2,0
1626,24,Europe,,1624.08,2,0
1627,,Asia,46,1701.78,9,0
1628,32,Africa,34,152.91,2,0
1629,51,,42,3534.96,2,
1630,63,Australia,19,655.02,3,
1631,62,,9,3887.11,3,0
1632,21,Asia,,2510.15,,0
1633,31,North America,18,3942.97,7,0
1634,31,Europe,41,2961.24,9,1
,33,Asia,,,2,0
,,Asia,45,3851.7,,0
1637,,North America,,442.02,9,1
1638,36,Australia,25,2445.64,2,0
,19,Europe,14,944.51,10,1
1640,27,Asia,44,3786.44,1,
1641,34,Africa,25,4566.8,10,
1642,54,Asia,19,2815.22,8,1
,29,Europe,39,2683.02,9,0
1644,23,,15,3843.42,7,1
1645,39,North America,,,8,1
1646,,Asia,27,4597.02,4,0
1647,58,Asia,40,,4,0
1648,,Africa,10,4922.18,2,
1649,18,North America,4,3707.64,,1
1650,64,North America,19,3893.83,2,0
1651,23,Asia,28,,9,1
1652,,Africa,,2411.15,4,1
1653,35,Asia,47,2900.98,1,0
1654,23,Asia,14,327.37,4,0
1655,62,Europe,33,3157.4,3,0
1656,50,Europe,48,,6,0
1657,40,Africa,10,4466.88,7,0
1658,40,Australia,19,2577.72,8,0
1659,43,Europe,30,478.01,2,
1660,,Australia,22,1600.36,6,1
1661,24,North America,3,3312.58,6,0
,32,Europe,37,1272.37,10,1
1663,61,Europe,41,1474.59,5,1
1664,44,Africa,18,4120.3,,1
1665,43,,11,2963.17,10,
1666,50,Europe,48,,,1
1667,,Europe,2,1660.41,3,1
,53,Africa,12,3681.55,4,
,62,Africa,6,1509.82,10,0
1670,44,Australia,43,3711.61,,0
,22,North America,40,443.5,4,1
1672,,,,4336.25,3,0
1673,50,Asia,29,2547.88,2,0
1674,,,30,2248.69,5,0
1675,40,Australia,2,3094.01,4,1
1676,55,,9,3158.54,8,0
1677,,,47,,7,
1678,31,Australia,2,3805.54,6,0
,46,Australia,29,1452.05,2,0
,43,Europe,33,4534.31,3,0
1681,52,Africa,,,10,1
1682,32,Europe,34,1796.7,,1
1683,20,,44,4057.92,,1
,40,Asia,8,1846.31,5,
1685,,North America,37,594.64,3,1
,51,Australia,,4813.25,2,0
1687,50,Asia,47,,8,0
1688,58,Africa,6,2334.89,6,1
1689,58,Australia,44,2049.09,10,1
1690,40,Asia,40,1691.06,7,0
1691,24,Australia,45,4909.09,,1
1692,20,,,760.26,1,0
1693,,,,1642.54,,1
1694,,Europe,27,2478.94,2,0
,35,Europe,1,2442.2,10,1
1696,60,Asia,43,2409.7,3,1
,24,North America,33,961.34,,0
1698,58,Asia,40,,5,0
1699,18,North America,32,,3,1
1700,,,5,4581.18,1,
1701,49,Australia,17,653.96,8,0
1702,23,Asia,8,3811.38,6,
1703,56,Australia,42,3811.99,9,
1704,27,Africa,34,4067.87,3,
1705,,Europe,9,4444.42,,
1706,43,,,1388.88,9,0
,51,North America,35,,1,0
1708,,Australia,7,2380.98,,1
1709,53,,15,1398.94,6,0
1710,38,Europe,20,3698.12,8,
1711,,Europe,,3216.1,4,0
1712,50,Australia,3,4387.44,5,
1713,,,,505.42,9,1
1714,64,Africa,24,4583.91,6,0
1715,59,Australia,,1537.41,,
1716,,Australia,,2504.4,7,0
1717,33,North America,22,2249.2,4,1
1718,58,Australia,,3825.53,4,0
1719,49,,48,2159.63,,1
1720,,,8,4723.41,5,0
,44,North America,39,4522.42,5,0
1722,45,North America,43,4373.59,,0
1723,34,,35,449.17,,0
1724,63,North America,49,4285.86,2,1
1725,19,Asia,46,3930.01,7,1
1726,53,,,607.21,,0
1727,24,Europe,,626.33,1,1
1728,,Australia,37,595.7,4,0
1729,32,,27,155.53,10,0
1730,42,North America,28,2788.31,7,1
,40,,40,4869.63,2,1
1732,39,Africa,34,2249.56,2,1
1733,43,Africa,32,,1,0
1734,50,Australia,,,,0
1735,28,Australia,44,,2,1
1736,27,Europe,17,4306.5,7,0
1737,42,Europe,33,,9,1
1738,,Africa,,,6,1
1739,60,North America,46,1781.55,10,
1740,55,Asia,16,2851.76,,1
1741,,Europe,29,458.4,10,1
1742,62,,9,3846.75,10,1
1743,41,North America,33,,9,0
1744,57,,49,4449.28,7,0
1745,63,Australia,29,,1,1
1746,50,Asia,,,9,1
1747,,North America,21,3509.82,2,
1748,41,Europe,21,906.43,4,0
1749,54,Europe,,3793.03,9,1
,19,Africa,,4843.75,4,
1751,49,North America,6,3919.81,,1
1752,41,Australia,13,210,1,0
1753,26,Asia,1,3039.44,7,1
1754,,Australia,20,,6,0
1755,,,,4144.75,10,0
1756,34,Australia,46,374.41,4,1
1757,47,Europe,8,2452.53,,0
1758,57,Europe,,2723.32,6,0
,28,Europe,9,928.71,4,0
1760,38,Europe,49,1680,6,1
1761,38,Europe,41,2257.09,,0
1762,35,Africa,3,4182.73,8,1
1763,46,,11,4654.1,3,1
1764,41,,12,3179.27,4,1
1765,27,Africa,10,2035.23,10,0
1766,62,North America,,1344.75,1,1
1767,34,North America,49,4912.46,4,
1768,35,,49,4916.8,10,0
1769,59,Asia,25,4632.39,,0
1770,37,North America,11,3949.78,9,0
1771,54,Australia,36,1696.32,8,1
1772,62,Africa,39,4103.3,4,1
1773,,Australia,26,,7,0
1774,34,North America,,1701.19,10,1
,,Asia,39,,3,1
1776,31,Asia,40,490.3,9,1
,46,,1,337.96,10,0
1778,48,Australia,4,2294.97,4,
1779,21,Europe,30,2283.63,,0
1780,35,Australia,12,4488.66,10,
1781,37,North America,35,718.15,,0
1782,64,Europe,13,704.09,2,0
,60,,31,822.52,10,
1784,61,Africa,,245.71,6,1
1785,26,Africa,43,451.49,10,0
1786,30,,23,3333.36,1,1
1787,,North America,4,,6,0
